,题干,A,B,C,D,答案
682,我国国家制度和国家治理体系具有()个方面的显著优势,8,10,13,14,C
683,邓小平曾经指出，和平问题是东西问题，（）问题是南北问题。,战争,发展,稳定,经济发展,B
684,邓小平理论形成的时代背景是（）成为时代主题。,和平,发展,和平与发展,经济建设,C
685,“文革”结束后，党的（）重新确立解放思想、实事求是的思想路线。,十一届三中全会,十二大,十三大,十四大,A
686,邓小平在党的（）开幕词中首次明确提出中国特色社会主义这一命题。,十一大,十二大,十三大,十四大,B
687,党的十三大，第一次比较系统地论述了我国（）理论。,社会主义初级阶段,经济建设,政治体制改革,文化发展,A
688,"1984年党的十二届三中全会作出了《关于经济体制改革的决定》，
提出社会主义经济是公有制基础上的有计划的（）。",市场经济,商品经济,计划经济,社会主义市场经济,B
689,党的（）正式提出了“邓小平理论”这一概念。,十四大,十五大,十六大,十七大,B
690,我国社会主义初级阶段是（    ）。,任何国家进入社会主义都必然经历的起始阶段,特指我国在生产力落后，商品经济不发达条件下建设社会主义必然要经历的阶段,由新民主主义向社会主义过渡的阶段,由半殖民地、半封建社会向社会主义社会过渡的阶段,B
691,党的十三大报告提出党在社会主义初级阶段的（）。,基本路线,基本纲领,基本方针,基本政策,A
692,以经济建设为中心，回答了社会主义的（）问题。,根本目标,根本任务,本质特征,基本目标,B
693,坚持四项基本原则，回答了解放和发展生产力的（）问题。,政治保证,政治保障,理论前提,发展动力,A
694,坚持改革开放，回答了社会主义的（）和外部条件问题。,发展目标,发展动力,发展道路,发展方向,B
695,"“领导和团结全国各族人民”，这是实现社会主义现代化奋斗目标的
领导力量和（）。",基础力量,根源源泉,依靠力量,保障力量,C
696,自力更生、艰苦奋斗，这是实现社会主义初级阶段奋斗目标的（）。,基本前提,基本保证,根本立足点,根本着力点,C
697,我国社会主义初级阶段的主要矛盾是（    ）。,工人阶级与资产阶级之间的矛盾,人民日益增长的美好生活需要和落后的社会生产之间的矛盾,促进效率提高与体现社会公平之间的矛盾,人口增长与经济发展不相适应的矛盾,B
698,（）是社会发展的最根本的决定性因素。,生产力,生产关系,阶级斗争,劳动力,A
699,社会主义的根本任务是（）。,阶级斗争,发展,发展生产力,提高人民生活水平,C
700,把“和谐”与“富强民主文明”一起写入了社会主义初级阶段基本路线的是（    ）。,党的十七大,党的十六大,党的十五大,党的十四大,A
701,"把“美丽”与“富强民主文明和谐”一起写入了社会主义初级阶段
基本路线的是（    ）。",党的十七大,党的十六大,党的十五大,党的十八大,D
702,根据邓小平提出的“三步走”发展战略，我国到21世纪中叶的战略目标是（        ）。,全面建成小康社会,基本接近发达国家水平，生活比较富裕,基本实现现代化，达到中等发达国家的水平,物质文明与精神文明基本协调发展,C
703,改革是社会主义社会发展的（）。,直接动力,强大动力,力量源泉,内生动力,A
704,我国经济体制改革的核心问题是如何正确认识和处理（）的关系。,计划与市场,资本主义和社会主义,发展速度和效益,稳定与发展,A
705,“和平统一、一国两制”的核心是（）。,实行两种制度,坚持一个中国,和平统一,祖国统一,B
706,“一国两制”伟大构想的提出是从解决（）问题开始的。,香港,澳门,金门,台湾,D
707,“一国两制”伟大构想在实践中首先运用于解决（）问题、澳门问题。,香港,马祖,金门,台湾,A
708,建设中国特色社会主义，关键是坚持、加强和改善（）。,政府领导,市场作用,党的领导,人大政协作用,C
709,（）是中国特色社会主义理论体系的开篇之作。,毛泽东思想,邓小平理论,“三个代表”重要思想,科学发展观,B
710,邓小平曾经指出，实现现代化，关键是（）。,人才,科教兴国,科学技术,发展经济,C
711,（）是最根本的党规党法，各级党组织和每个党员都要按党章办事。,宪法,各种法律,党章,人民代表大会制度,C
712,（）是马列主义的精髓，是毛泽东思想的精髓，也是邓小平理论的精髓。,实事求是,解放思想,本本主义,阶级斗争,A
713,《论十大关系》形成于（  ）年,一九五六,一九五七,一九五八,一九五九,A
714,《论十大关系》以（）国为借鉴对象,日本,苏联,美国,英国,B
715,《论十大关系》确定的基本方针是（）,以苏为鉴,努力把党内党外、国内国外的一切积极的因素，直接的、间接的积极因素全部调动起来,以经济建设为中心,一个中心，两个基本点,B
716,判断人们的言论和行动是非的六条标准中最重要的一条（）是,经济发展,社会进步,人民生活水平的提高,有利于巩固共产党的领导，而不是摆脱或者削弱这种领导,D
717,毛泽东的（    ），初步总结了我国社会主义建设的经验，明确提出了以苏为鉴，独立自主地探索适合中国情况的社会主义建设道路。,《湖南农民运动考察报告》,《矛盾论》,《新民主主义论》,《论十大关系》,D
718,中国特色社会主义建设道路的探索始于（    ）。,毛泽东,邓小平,江泽民,胡锦涛,A
719,毛泽东提出的实现马克思主义与中国实际的“第二次结合”，就是要（    ）。,走出中国自己的社会主义革命道路,走出中国自己的社会主义建设道路,延续“第一次结合”的内容,弥补“第一次结合”的错误,B
720,中国共产党关于社会主义建设道路的探索是（    ）开始的。,从探索了工业化的道路后,在对苏联模式弊端已有认识的背景下,从对社会主义社会基本矛盾的认识基础上,从中国社会主义改造道路的实践中,B
721,体现社会主义建设道路初步探索的理论成果的重要著作是（    ）。,《中国社会各阶级的分析》和《湖南农民运动考察报告》,《实践论》和《矛盾论》,《新民主主义论》和《论人民民主专政》,《论十大关系》和《关于正确处理人民内部矛盾的问题》,D
722,毛泽东的（    ）一文标志着党探索中国社会主义建设道路的良好开端。,《实践论》,《新民主主义论》,《论人民民主专政》,《论十大关系》,D
723,最早专门系统论述社会主义社会的矛盾问题，并形成了社会主义社会矛盾的学说的无产阶级革命导师是（    ）。,马克思,列宁,斯大林,毛泽东,D
724,1957年毛泽东所作的系统论述社会主义社会矛盾的理论的报告是（    ）。,《实践论》,《矛盾论》,《论十大关系》,《关于正确处理人民内部矛盾的问题》,D
725,中国共产党的第八次全国代表大会是在（    ）年召开的。,一九四五,一九四九,一九五六,一九六六,C
726,1956年召开的党的代表大会是党的（    ）。,七大,八大,九大,十大,B
727,敌我矛盾和人民内部矛盾这两类性质完全不同的矛盾，是社会主义社会的矛盾在（    ）上的反映。,政治,经济,文化,生态,A
728,在社会主义社会，关于两类不同性质的矛盾的观点，正确的是（    ）。,敌我矛盾居于主导地位,人民内部矛盾居于主导地位,敌我矛盾和人民内部矛盾都居于主导地位,敌我矛盾和人民内部矛盾都不居于主导地位,B
729,毛泽东指出，解决人民内部矛盾的总方针是（    ）。,民主的方法,“团结—批评—团结”的方法,“百花齐放、百家争鸣”的方法,“长期共存、互相监督”的方法,A
730,根据《关于正确处理人民内部矛盾的问题》的分析，对于政治思想领域的人民内部矛盾，解决的具体方针是（    ）。,“团结—批评—团结”,“批评—团结—批评”,“团结—批评—批评”,“批评—团结—团结”,A
731,根据《关于正确处理人民内部矛盾的问题》的分析，对于物质利益、分配方面的人民内部矛盾，解决的具体方针是（    ）。,“团结—批评—团结”,统筹兼顾、适当安排,“百花齐放、百家争鸣”,“长期共存、互相监督”,B
732,根据《关于正确处理人民内部矛盾的问题》的分析，对于科学文化领域里的人民内部矛盾，解决的具体方针是（    ）。,“团结—批评—团结”,统筹兼顾、适当安排,“百花齐放、百家争鸣”,“长期共存、互相监督”,C
733,根据《关于正确处理人民内部矛盾的问题》的分析，对于科学文化领域里的人民内部矛盾，解决的具体方针是（    ）,“百花齐放、百果飘香”,“百花齐放、百家争鸣”,“百果飘香、百家争鸣”,“百家争鸣、百舸争流”,B
734,根据《关于正确处理人民内部矛盾的问题》的分析，对于共产党和民主党派的人民内部矛盾，解决的具体方针是（    ）。,“团结—批评—团结”,统筹兼顾、适当安排,“百花齐放、百家争鸣”,“长期共存、互相监督”,D
735,根据《关于正确处理人民内部矛盾的问题》的分析，对于民族之间的人民内部矛盾，解决的具体方针是（    ）。,民族平等、团结互助,汉族至上、少数民族次之,少数民族至上、汉族次之,责任均等、各打五十大板,A
736,中国共产党很早就重视国家的工业化问题，早在（    ）时期，毛泽东就指出，中国的民族独立有巩固的保障，就必须工业化。,大革命,土地革命,抗日战争,解放战争,C
737,在（    ）一文中，毛泽东明确提出要走一条有别于苏联的中国工业化的道路。,《新民主主义论》,《论人民民主专政》,《论十大关系》 ,《关于正确处理人民内部矛盾的问题》,D
738,社会主义改造完成进入全面社会主义建设时期，为逐步建立独立的比较完整的基础工业体系和国防工业体系，我们把（    ）作为我国经济建设的重点。,重工业,轻工业,农业,服务业,A
739,社会主义建设时期，毛泽东提出了以农业为基础，以工业为主导，以（    ）为序的发展国民经济的总方针。,农轻重,农重轻,重农轻,重轻农,A
740,社会主义建设时期，关于所有制结构的调整，提出要注意发展手工业和农业多种经营的思想的党和国家领导人是（    ）。,毛泽东,刘少奇,周恩来,朱德,D
741,社会主义建设时期，提出“三个主体、三个补充”设想的党和国家领导人是（    ）。,毛泽东,周恩来,陈云,邓小平,C
742,社会主义建设时期，提出“两参一改三结合”思想的党和国家领导人是（    ）。,毛泽东,周恩来,陈云,邓小平,A
743,社会主义建设时期，提出“我们的目标，是想造成一个又有集中又有民主，又有纪律又有自由，又有统一意志，又有个人心情舒畅、生动活泼，那样一种政治局面，以利于社会主义革命和社会主义建设”思想的党和国家领导人是（    ）。,毛泽东,刘少奇,周恩来,朱德,A
744,社会主义建设时期，党和毛泽东提出了实现四个现代化的宏伟目标，并强调实现四个现代化关键在于（    ）。,农业现代化,工业现代化,国防现代化,科学技术现代化,D
745,社会主义建设时期，关于科学和教育，提出实行“两种劳动制度、两种教育制度”设想的党和国家领导人是（    ）,毛泽东,刘少奇,周恩来,朱德,B
746,社会主义建设时期，提出知识分子是工人阶级一部分的观点的党和国家领导人是（    ）。,毛泽东,刘少奇,周恩来,朱德,C
747,社会主义民主的本质是（    ）。,人民当家作主,公民当家作主,工人当家作主,农民当家作主,A
748,我国社会主义制度建立以后，在全党和全国工作重心（    ）的时候，面临着一个如何认识和处理社会主义社会矛盾的问题。,由革命转向改造,由革命转向建设,由革命转向改革,由建设转向改革,B
749,新中国的工业化是在（    ）的影响下起步的。,英国,美国,日本,苏联,D
750,社会主义建设时期，提出要建立“适合于我国情况和人民需要的社会主义市场”的思想的党和国家领导人是（    ）。,毛泽东,刘少奇,陈云,邓小平,C
751,社会主义建设时期，党提出了“向科学进军”的口号，强调实现四个现代化关键在于科学技术现代化，要实行（    ）的科技发展战略，努力赶超世界先进水平。,全面发展、步步跟上,全面发展、迎头赶上,重点发展、步步跟上,重点发展、迎头赶上,D
752,社会主义建设时期，提出“我们的教育方针，应该使受教育者在德育、智育、体育几方面都得到发展，成为有社会主义觉悟的有文化的劳动者”的教育思想的党和国家领导人是（    ）。,毛泽东,刘少奇,周恩来,朱德,A
753,中国共产党的指导思想是（  ）。,马克思主义,列宁主义,马克思列宁主义,毛泽东思想,C
754,中国革命和建设取得成功的根本经验是（  ）。,独立自主、自力更生,把马克思主义与中国具体实际相结合,武装斗争、党的建设、统一战线,群众路线,B
755,（  ）会议确立了毛泽东在全党的实际领导地位。,八七会议,中共七大,遵义会议,党的六届六中全会,C
756,（  ）会议正式将毛泽东思想确立为党的指导思想并写入党章。,中共七大,党的六届六中全会,中共八大,遵义会议,A
757,中国共产党推进马克思主义中国化过程中的第一个重大理论成果是（  ）。,中国特色社会主义理论体系,毛泽东思想,邓小平理论,新民主主义革命理论,B
758,在中国共产党的历史上，（  ）第一个明确提出了“马克思主义中国化”的命题。,李大钊,陈独秀,毛泽东,刘少奇,C
759,（  ）实现了马克思主义中国化的第一次历史性飞跃。,中国特色社会主义理论体系,新民主主义革命理论,邓小平理论,毛泽东思想,D
760,毛泽东思想产生和形成的实践基础是(  )。,中国共产党领导的工人运动,中国共产党领导的革命和建设实践,中国共产党领导的学生运动,中国共产党领导的农民运动,B
761,（  ）为中国送来了马克思列宁主义，帮助中国的先进分子用无产阶级的世界观作为观察国家命运的工具。,共产国际,俄国十月革命的胜利,明治维新,欧洲1848年革命,B
762,毛泽东思想是在总结（  ）的基础上，逐步形成和发展起来的。,中国革命的历史经验,中国建设的历史经验,中国革命和建设正反两方面历史经验,苏联经验,C
763,毛泽东称之为“改变了整个世界历史的方向，划分了整个世界历史的时代”的是（  ）。,欧洲1848年革命,共产国际建立,苏联建国,俄国十月革命的胜利,D
764,毛泽东思想紧紧围绕的主题是（  ）。,中国革命,社会主义建设,中国革命和建设,中国建设和改革,C
765,（  ）是毛泽东思想达到成熟的主要标志。,新民主主义革命理论,社会主义革命理论,社会主义建设理论,军事战略理论,A
766,毛泽东思想的精髓和根本出发点是（ ）,实事求是,群众路线,独立自主,党的建设,A
767,毛泽东规定了（  ）是人民军队的唯一宗旨。,一切从实际出发,全心全意为人民服务,密切联系群众,理论联系实际,B
768,我们党一切行动的根本出发点和落脚点是（  ）,密切联系群众,理论联系实际,全心全意为人民服务,实事求是,C
769,我们党区别于其他一切政党的根本标志是（  ),密切联系群众,理论联系实际,独立自主、自力更生,全心全意为人民服务,D
770,毛泽东规定了（  ）的军事原则。,枪指挥党,党枪一致,党联系枪,党指挥枪,D
771,毛泽东指出（  ）是党的生命。,创新和突破,服务和信念,政策和策略,战略和方法,C
772,毛泽东提倡，知识分子要同（  ）相结合。,工人,生产,实践,工农,D
773,毛泽东指出，（  ）是一个根本的问题，原则的问题。,理论学习的问题,为什么人的问题,理想的问题,信念的问题,B
774,毛泽东提出，党员不但要在组织上入党，而且要在（  ）上入党。,思想,行动,觉悟,精神,A
775,毛泽东创造了全党通过（  ）进行马克思列宁主义思想教育的整风形式。,批判与斗争,批评与激励,反思与辩论,批评与自我批评,D
776,毛泽东多次要求全党警惕资产阶级思想的侵蚀，反对脱离群众的（）。,官僚主义,主观主义,享乐主义,本本主义,A
777,毛泽东晚年的错误是由于违反了他自己主张的（  ）原则。,理论联系实际,实事求是,艰苦奋斗,独立自主,B
778,毛泽东思想包含毛泽东一生中（  ）。,全部的探索,早年的经验,错误的部分,正确的部分,D
779,毛泽东思想是（  ）。,毛泽东的全部思想,毛泽东的理论探索,毛泽东的实践经验,中国共产党集体智慧的结晶,D
780,中国共产党始终是中国工人阶级的先锋队，同时是（　 ）。,全体劳动者的先锋队 ,中华民族的先锋队,中国人民的先锋队 ,中国人民和中华民族的先锋队,D
781,中国共产党的最高理想和最终目标是（   ）。,全面建成小康社会,建设社会主义和谐社会,实现社会主义现代化,实现共产主义,D
782,中国共产党的宗旨是(    )。,推动政治建设　,搞好经济建设 ,全心全意为人民服务,发展文化,C
783,（    ）是历史的创造者，是推动历史进步的动力。,人民群众,伟大领袖,统治阶级,思想家,A
784,中国共产党以（    ）为理论基础和行动指南。,社会主义,马克思主义,资本主义,封建主义,B
785,社会主义现代化建设的根本保证是(  )。,坚持经济建设为中心,坚持党政分开,坚持改革开放,坚持中国共产党的领导,D
786,（    ）是出卷人，党是答卷人。,时代,人民,中国共产党,穷人,A
787,（    ）是中国特色社会主义事业的领导核心。,工人,人民,中国共产党,知识分子,C
788,“四个伟大”中，（    ）是目标，指引前进方向。,伟大斗争,伟大工程,伟大事业,伟大梦想,D
789,"“四个伟大”中，（    ）是手段,目标激发前进动力。",伟大斗争,伟大工程,伟大事业,伟大梦想,A
790,“四个伟大”中，（    ）是保障，提供前进保证。,伟大斗争,伟大工程,伟大事业,伟大梦想,B
791,“四个伟大”中，（    ）是主题，开辟前进道路。,伟大斗争,伟大工程,伟大事业,伟大梦想,C
792,“四个伟大”中，起决定性作用的是（    ）,具有新的历史特点的伟大斗争,中国特色社会主义伟大事业,实现中华民族伟大复兴的伟大梦想,党的建设伟大工程,D
793,(      )是最高政治领导力量。,国家,全国人民代表大会,党,领袖,C
794,（    ）立场是中国共产党的根本立场。,马克思主义,人民,社会主义,共产主义,B
795,中国共产党要善于研究实践中不断出现的新问题、善于在实践中增长解决问题的新本领，这要求中国共产党必须建设（     ）政党。,改革型,服务型,创新型,学习型,D
796,确保党始终总揽全局、协调各方，必须增强“四个意识”。“四个意识”是指（    ）,思想意识、大局意识、核心意识、看齐意识。,政治意识、全局意识、核心意识、看齐意识。,政治意识、大局意识、核心意识、统一意识。,政治意识、大局意识、核心意识、看齐意识。,D
797,中国共产党坚持执政为民，把（    ）作为我们的奋斗目标。,全体人民的共同富裕,人民对美好生活的向往,社会的公平正义,构建社会主义和谐社会,B
798,中国共产党的最高理想和最终目标是（    ）,实现共产主义,带领人民共同富裕,长期执政,构建人类命运共同体,A
799,进入21世纪，国际形势发生广泛而深刻的变化，但（）仍是时代主题。,和平,发展,民主,和平与发展,D
800,（  ）的一个重要标志是互联网的飞速发展和广泛应用。,经济全球化,文化多样化,社会信息化,世界多极化,C
801,中国独立自主的和平外交政策，就是把国家主权和（）放在第一位。,稳定,安全,发展,进步,B
802,维护世界（）、促进共同发展，是中国外交政策的宗旨。,和平,安全,稳定,和谐,A
803,中国倡导的新型国际关系，核心是维护（）。,世界上所有国家利益,联合国宪章的宗旨和原则,世界稳定,世界和平,B
804,推动建立新型国际关系，要在（）基础上发展同世界各国的友好合作。,平等互利,共建共享,和平共处五项原则,互利共赢,C
805,发展是第一要务，适用于各国，而人类命运共同体追求的是（）。,和平发展,共同发展,科学发展,协调发展,B
806,文化已成为国家核心竞争力的重要组合部分，越来越多的国家把提高（）作为重要发展战略。,教育水平,国民素质,国民受教育水平,文化软实力,D
807,当前全球政治经济版图正在发生改变的一个重要标志是新兴市场国家和（）集体性崛起。,第三世界国家,亚洲国家,中国,发展中国家,D
808,20世纪90年代以来，全球资本的跨国流动迅速加快的一个重要原因是（）。,冷战结束,信息技术取得突破并广泛应用,经济金融化,资本管制的取消,B
809,中国始终把坚决维护国家主权、安全、（）作为外交工作的基本出发点和落脚点。,发展权,发展利益,经济利益,政治利益,B
810,推动建立新型国际关系，要积极参与（）改革和建设。,全球经济秩序,全球政治秩序,全球治理体系,全球政治与经济秩序,C
811,各国都有平等参与地区安全事务的权利，也都有维护地区安全的义务，要以（）、互利合作的方式解决安全难题。,和而不同,彼此理解,对话协商,对话交流,C
812,党的十八大以来，以习近平同志为核心的党中央创新国家安全理念，统揽国家安全全局，创造性提出总体国家安全观。总体国家安全观突出的是“（）”理念。,总体,大安全,综合,非传统安全,B
813,（）是人民幸福安康的基本要求。,人民自由,政治稳定,国家安全,经济发展,C
814,坚持总体国家安全观，必须以（）为宗旨。,人民安全,政治安全,经济安全,国土安全,A
815,坚持总体国家安全观，必须以（）为根本。,人民安全,政治安全,经济安全,国土安全,B
816,坚持()，是做好国家安全工作的根本原则，是维护国家安全和社会安定的根本保证。,党的绝对领导,以人民为中心,依法执政,提高国家竞争力,A
817,“黑天鹅”事件是指（）的事件。,概率很大但风险很小,概率很大风险也很大,概率很小风险也很小,概率很小但风险很大,D
818,“灰犀牛”事件是指（）的事件。,概率很大但风险很小,概率很大风险也很大,概率很小风险也很小,概率很小但风险很大,B
819,习近平强军思想深刻回答了（）的时代课题。,新时代建设一支什么样的强大人民军队、怎样建设强大人民军队,军队建设与发展,党指挥枪,军队中的改革,A
820,习近平指出，强国必须强军，巩固国防和强大人民军队是新时代坚持和发展中国特色社会主义、实现中华民族伟大复兴的（）。,重要保障,战略支撑,重要前提,基本条件,B
821,党在新时代的强军目标是力争到（）年基本实现国防和军队现代化，到本世纪中叶把人民军队全面建成世界一流军队。,2020,2030,2035,2050,C
822,党对军队的绝对领导是人民军队（），必须全面贯彻党领导军队的一系列根本原则和制度，确保部队绝对忠诚、绝对纯洁、绝对可靠。,建军之魂、强军之本,建军之基、立军之本,建军之本、强军之魂,立军之本，发展之魂,C
823,军队是要准备打仗的，必须聚焦能打仗、打胜仗，创新发展军事战略指导，构建（）体系。,现代化军事,高科技作战,高水平、强能力军事,中国特色现代作战,D
824,()是我军鲜明特色和政治优势，必须加强作风建设、纪律建设，坚定不移正风肃纪、反腐惩恶。,敢打硬仗,作风优良,忠诚,能打胜仗,B
825,在长期实践中，我军培育和形成了一整套光荣传统和优良作风，要大力弘扬我党我军光荣传统和优良作风，永葆人民军队（）。,性质、宗旨、本色,战斗能力,本色,高科技水平,A
826,现代化军队必须构建（），推进治军方式根本性转变，提高国防和军队建设法治化水平。,高科技军事体系,中国特色军事法治体系,创新体系,先进军事体系,B
827,推进强军事业，必须毫不动摇坚持党对军队的（），确保人民军队永远听党话、跟党走。,绝对指挥,绝对领导,设计和规划,谋划和指挥,B
828,党对军队绝对领导的根本原则和制度，发端于()，是人民军队完全区别于一切旧军队的政治特质和根本优势。,三湾改编,南昌起义,古田会议,遵义会议,B
829,历史告诉我们，（）是保持人民军队本质和宗旨的根本保障，这是我们党在血与火的斗争中得出的颠扑不破的真理。,党指挥枪,自主自立,政治协商,中国共产党,A
830,军队必须完全地无条件地置于中国共产党的领导之下，军队最高领导权和指挥权属于（）。,党中央,广大人民,党中央、中央军委,中央军委,C
831,（）是党对军队绝对领导的最高实现形式。,军委主席负责制,国家主席负责制,首长负责制,党委负责制,A
832,强军要把（）作为唯一的根本的标准，无论过去、现在和将来，这个标准始终是军事领域衡量利弊得失的重要标准。,保家卫国,爱国敬业,战斗力,从严治军,C
833,习近平强调：“谁牵住了（）这个‘牛鼻子’，谁走好了这步先手棋，谁就能占领先机、赢得优势。”,改革开放,科技创新,社会治理,生产力,B
834,构建（）是建设世界一流军队的力量基础。总体来说，就是要建设现代化陆军、海军、空军、火箭军、战略支援部队和武警部队，促进各军兵种力量协调发展。,中国特色社会主义,中国特色现代军事力量体系,强军机制,科技体系,B
835,火箭军是我国战略威慑的核心力量，要按照（）的原则，着力提高战略威慑与核反击和中远程精确打击能力。,重视核武器,发展常规力量,联合作战,核常兼备、全域慑战,D
836,人民军队的生命力在于战斗力。新形势下人民军队的职能使命不断拓展，但作为（）的根本职能始终没有变。,先遣队,先锋队,战斗队,保卫队,C
837,坚持（）和强军相统一是我们党的一贯主张。,富国,改革,开放,社会发展,A
838,江泽民指出，我国现代化建设的一条重要经验，就是坚持国防建设与经济建设协调发展的方针，在()的基础上推进国防和军队现代化。,社会发展,经济发展,自强不息,以人为本,B
839,（）是我国现代化建设的战略任务，只有把它搞上去了，经济建设才能有更加坚强的安全保障。,社会建设,科技建设,文化建设,国防建设,D
840,走（）发展路子，是实现富国和强军统一的重要途径。,高科技军事体系,两化融合,军民融合式,国防建设,C
841,军政军民团结是实现富国和强军相统一的重要政治保障，是我党我军特有的政治优势，要坚持（）的战略思想。,人民战争,和谐团结,社会发展,科技进步,A
842,为增强打赢未来战争的国防潜力，一定要建立健全（）体制机制，深化民兵预备役体制改革，优化后备力量规模、结构和布局。,预备役,人民战争,国防动员,战时动员,C
843,加强国防教育，增强（）观念，使关心国防、热爱国防、建设国防、保卫国防成为全社会的思想共识和自觉行动。,国防,保卫国防,保家卫国,全民国防,D
844,“一国两制”就是在统一的国家之内，国家主体实行社会主义制度，()依法实行资本主义制度。,自治区,部分地区,个别地区,香港澳门,C
845,全面准确贯彻“一国两制”，必须落实中国对特别行政区的全面（）,管理权,管治权,治理权,主权,B
846,全面准确贯彻“一国两制”，必须聚焦发展这个第一要务，推动（）融入国家发展大局。,港澳,粤港澳,港澳台,台湾,A
847,全面准确贯彻“一国两制”，必须坚持（）治港治澳原则,本地人,专业人士,爱国者,人民,C
848,2020年6月，十三届全国人大常委会第二十次会议通过（），并将其列入香港基本法附件三。,《全国人民代表大会关于建立健全香港特别行政区维护国家安全的法律制度和执行机制的决定》,《中华人民共和国香港特别行政区维护国家安全法》,《全国人民代表大会关于完善香港特别行政区选举制度的决定》,《香港特别行政区行政长官的产生办法》,B
849,两岸同属一个国家、两岸同胞同属一个民族，中国的（）从未分裂。,主权和治权,主权和国际承认,主权和领土完整,主权和国家认同,C
850,（）损害国家主权和领土完整，是两岸关系和平发展的最大障碍，是台海和平稳定的最大威胁。,民进党,“台独”分裂势力及其活动,外来干涉,美国霸权主义行径,B
851,“在海峡两岸共同努力谋求国家统一的过程中，双方虽均坚持一个中国的原则，但对于一个中国的涵义，认知各有不同。”这是（）关于“九二共识”的表述。,海基会,海协会,民进党,国民党,A
852,"按照“三个代表”要求全面加强党的建设,根本目的就在于保证我们党能够始终保持：",先进性,同人民群众的血肉联系,代表性,正确性,B
853,贯彻“三个代表”要求，关键在坚持与时俱进，核心在保持党的先进性，本质在坚持（）。,科学发展观,以人为本,执政为民,立党为公,C
854,将“三个代表”重要思想与马克思列宁主义、毛泽东思想和邓小平理论一道确立为党必须长期坚持的指导思想，并写入党章。,十五大,十六大,十七大,十四大,B
855,江泽民指出，（）是决定一个政党、一个政权兴亡的根本性因素。,人民利益,执政水平,人心向背,生产力,C
856,党的一切工作，必须以最广大人民的根本利益为最高标准。任何时候都必须坚持尊重社会发展规律与尊重()的一致性。,人民历史主体地位,最广大人民根本利益,各阶层人民的根本利益,人民群众的根本利益,A
857,党要承担起推动中国社会进步的历史责任，必须始终紧紧抓住()这个执政兴国的第一要务,创新,发展,和谐,改革,B
