,题干,A,B,C,D,答案
1037,根据《关于正确处理人民内部矛盾的问题》的分析，对于科学文化领域里的人民内部矛盾，解决的具体方针是（    ）。,“团结—批评—团结”,统筹兼顾、适当安排,“百花齐放、百家争鸣”,“长期共存、互相监督”,C
1038,根据《关于正确处理人民内部矛盾的问题》的分析，对于科学文化领域里的人民内部矛盾，解决的具体方针是（    ）,“百花齐放、百果飘香”,“百花齐放、百家争鸣”,“百果飘香、百家争鸣”,“百家争鸣、百舸争流”,B
1039,根据《关于正确处理人民内部矛盾的问题》的分析，对于共产党和民主党派的人民内部矛盾，解决的具体方针是（    ）。,“团结—批评—团结”,统筹兼顾、适当安排,“百花齐放、百家争鸣”,“长期共存、互相监督”,D
1040,根据《关于正确处理人民内部矛盾的问题》的分析，对于民族之间的人民内部矛盾，解决的具体方针是（    ）。,民族平等、团结互助,汉族至上、少数民族次之,少数民族至上、汉族次之,责任均等、各打五十大板,A
1041,中国共产党很早就重视国家的工业化问题，早在（    ）时期，毛泽东就指出，中国的民族独立有巩固的保障，就必须工业化。,大革命,土地革命,抗日战争,解放战争,C
1042,在（    ）一文中，毛泽东明确提出要走一条有别于苏联的中国工业化的道路。,《新民主主义论》,《论人民民主专政》,《论十大关系》 ,《关于正确处理人民内部矛盾的问题》,D
1043,社会主义改造完成进入全面社会主义建设时期，为逐步建立独立的比较完整的基础工业体系和国防工业体系，我们把（    ）作为我国经济建设的重点。,重工业,轻工业,农业,服务业,A
1044,社会主义建设时期，毛泽东提出了以农业为基础，以工业为主导，以（    ）为序的发展国民经济的总方针。,农轻重,农重轻,重农轻,重轻农,A
1045,社会主义建设时期，关于所有制结构的调整，提出要注意发展手工业和农业多种经营的思想的党和国家领导人是（    ）。,毛泽东,刘少奇,周恩来,朱德,D
1046,社会主义建设时期，提出“三个主体、三个补充”设想的党和国家领导人是（    ）。,毛泽东,周恩来,陈云,邓小平,C
1047,社会主义建设时期，提出“两参一改三结合”思想的党和国家领导人是（    ）。,毛泽东,周恩来,陈云,邓小平,A
1048,社会主义建设时期，提出“我们的目标，是想造成一个又有集中又有民主，又有纪律又有自由，又有统一意志，又有个人心情舒畅、生动活泼，那样一种政治局面，以利于社会主义革命和社会主义建设”思想的党和国家领导人是（    ）。,毛泽东,刘少奇,周恩来,朱德,A
1049,社会主义建设时期，党和毛泽东提出了实现四个现代化的宏伟目标，并强调实现四个现代化关键在于（    ）。,农业现代化,工业现代化,国防现代化,科学技术现代化,D
1050,社会主义建设时期，关于科学和教育，提出实行“两种劳动制度、两种教育制度”设想的党和国家领导人是（    ）,毛泽东,刘少奇,周恩来,朱德,B
1051,社会主义建设时期，提出知识分子是工人阶级一部分的观点的党和国家领导人是（    ）。,毛泽东,刘少奇,周恩来,朱德,C
1052,社会主义民主的本质是（    ）。,人民当家作主,公民当家作主,工人当家作主,农民当家作主,A
1053,我国社会主义制度建立以后，在全党和全国工作重心（    ）的时候，面临着一个如何认识和处理社会主义社会矛盾的问题。,由革命转向改造,由革命转向建设,由革命转向改革,由建设转向改革,B
1054,新中国的工业化是在（    ）的影响下起步的。,英国,美国,日本,苏联,D
1055,社会主义建设时期，提出要建立“适合于我国情况和人民需要的社会主义市场”的思想的党和国家领导人是（    ）。,毛泽东,刘少奇,陈云,邓小平,C
1056,社会主义建设时期，党提出了“向科学进军”的口号，强调实现四个现代化关键在于科学技术现代化，要实行（    ）的科技发展战略，努力赶超世界先进水平。,全面发展、步步跟上,全面发展、迎头赶上,重点发展、步步跟上,重点发展、迎头赶上,D
1057,社会主义建设时期，提出“我们的教育方针，应该使受教育者在德育、智育、体育几方面都得到发展，成为有社会主义觉悟的有文化的劳动者”的教育思想的党和国家领导人是（    ）。,毛泽东,刘少奇,周恩来,朱德,A
1058,中国共产党的指导思想是（  ）。,马克思主义,列宁主义,马克思列宁主义,毛泽东思想,C
1059,中国革命和建设取得成功的根本经验是（  ）。,独立自主、自力更生,把马克思主义与中国具体实际相结合,武装斗争、党的建设、统一战线,群众路线,B
1060,（  ）会议确立了毛泽东在全党的实际领导地位。,八七会议,中共七大,遵义会议,党的六届六中全会,C
1061,（  ）会议正式将毛泽东思想确立为党的指导思想并写入党章。,中共七大,党的六届六中全会,中共八大,遵义会议,A
1062,中国共产党推进马克思主义中国化过程中的第一个重大理论成果是（  ）。,中国特色社会主义理论体系,毛泽东思想,邓小平理论,新民主主义革命理论,B
1063,在中国共产党的历史上，（  ）第一个明确提出了“马克思主义中国化”的命题。,李大钊,陈独秀,毛泽东,刘少奇,C
1064,（  ）实现了马克思主义中国化的第一次历史性飞跃。,中国特色社会主义理论体系,新民主主义革命理论,邓小平理论,毛泽东思想,D
1065,毛泽东思想产生和形成的实践基础是(  )。,中国共产党领导的工人运动,中国共产党领导的革命和建设实践,中国共产党领导的学生运动,中国共产党领导的农民运动,B
1066,（  ）为中国送来了马克思列宁主义，帮助中国的先进分子用无产阶级的世界观作为观察国家命运的工具。,共产国际,俄国十月革命的胜利,明治维新,欧洲1848年革命,B
1067,毛泽东思想是在总结（  ）的基础上，逐步形成和发展起来的。,中国革命的历史经验,中国建设的历史经验,中国革命和建设正反两方面历史经验,苏联经验,C
1068,毛泽东称之为“改变了整个世界历史的方向，划分了整个世界历史的时代”的是（  ）。,欧洲1848年革命,共产国际建立,苏联建国,俄国十月革命的胜利,D
1069,毛泽东思想紧紧围绕的主题是（  ）。,中国革命,社会主义建设,中国革命和建设,中国建设和改革,C
1070,（  ）是毛泽东思想达到成熟的主要标志。,新民主主义革命理论,社会主义革命理论,社会主义建设理论,军事战略理论,A
1071,毛泽东思想的精髓和根本出发点是（ ）,实事求是,群众路线,独立自主,党的建设,A
1072,毛泽东规定了（  ）是人民军队的唯一宗旨。,一切从实际出发,全心全意为人民服务,密切联系群众,理论联系实际,B
1073,我们党一切行动的根本出发点和落脚点是（  ）,密切联系群众,理论联系实际,全心全意为人民服务,实事求是,C
1074,我们党区别于其他一切政党的根本标志是（  ),密切联系群众,理论联系实际,独立自主、自力更生,全心全意为人民服务,D
1075,毛泽东规定了（  ）的军事原则。,枪指挥党,党枪一致,党联系枪,党指挥枪,D
1076,毛泽东指出（  ）是党的生命。,创新和突破,服务和信念,政策和策略,战略和方法,C
1077,毛泽东提倡，知识分子要同（  ）相结合。,工人,生产,实践,工农,D
1078,毛泽东指出，（  ）是一个根本的问题，原则的问题。,理论学习的问题,为什么人的问题,理想的问题,信念的问题,B
1079,毛泽东提出，党员不但要在组织上入党，而且要在（  ）上入党。,思想,行动,觉悟,精神,A
1080,毛泽东创造了全党通过（  ）进行马克思列宁主义思想教育的整风形式。,批判与斗争,批评与激励,反思与辩论,批评与自我批评,D
1081,毛泽东多次要求全党警惕资产阶级思想的侵蚀，反对脱离群众的（）。,官僚主义,主观主义,享乐主义,本本主义,A
1082,毛泽东晚年的错误是由于违反了他自己主张的（  ）原则。,理论联系实际,实事求是,艰苦奋斗,独立自主,B
1083,毛泽东思想包含毛泽东一生中（  ）。,全部的探索,早年的经验,错误的部分,正确的部分,D
1084,毛泽东思想是（  ）。,毛泽东的全部思想,毛泽东的理论探索,毛泽东的实践经验,中国共产党集体智慧的结晶,D
1085,中国共产党始终是中国工人阶级的先锋队，同时是（　 ）。,全体劳动者的先锋队 ,中华民族的先锋队,中国人民的先锋队 ,中国人民和中华民族的先锋队,D
1086,中国共产党的最高理想和最终目标是（   ）。,全面建成小康社会,建设社会主义和谐社会,实现社会主义现代化,实现共产主义,D
1087,中国共产党的宗旨是(    )。,推动政治建设　,搞好经济建设 ,全心全意为人民服务,发展文化,C
1088,（    ）是历史的创造者，是推动历史进步的动力。,人民群众,伟大领袖,统治阶级,思想家,A
1089,中国共产党以（    ）为理论基础和行动指南。,社会主义,马克思主义,资本主义,封建主义,B
1090,社会主义现代化建设的根本保证是(  )。,坚持经济建设为中心,坚持党政分开,坚持改革开放,坚持中国共产党的领导,D
1091,（    ）是出卷人，党是答卷人。,时代,人民,中国共产党,穷人,A
1092,（    ）是中国特色社会主义事业的领导核心。,工人,人民,中国共产党,知识分子,C
1093,“四个伟大”中，（    ）是目标，指引前进方向。,伟大斗争,伟大工程,伟大事业,伟大梦想,D
1094,"“四个伟大”中，（    ）是手段,目标激发前进动力。",伟大斗争,伟大工程,伟大事业,伟大梦想,A
1095,“四个伟大”中，（    ）是保障，提供前进保证。,伟大斗争,伟大工程,伟大事业,伟大梦想,B
1096,“四个伟大”中，（    ）是主题，开辟前进道路。,伟大斗争,伟大工程,伟大事业,伟大梦想,C
1097,“四个伟大”中，起决定性作用的是（    ）,具有新的历史特点的伟大斗争,中国特色社会主义伟大事业,实现中华民族伟大复兴的伟大梦想,党的建设伟大工程,D
1098,(      )是最高政治领导力量。,国家,全国人民代表大会,党,领袖,C
1099,（    ）立场是中国共产党的根本立场。,马克思主义,人民,社会主义,共产主义,B
1100,中国共产党要善于研究实践中不断出现的新问题、善于在实践中增长解决问题的新本领，这要求中国共产党必须建设（     ）政党。,改革型,服务型,创新型,学习型,D
1101,确保党始终总揽全局、协调各方，必须增强“四个意识”。“四个意识”是指（    ）,思想意识、大局意识、核心意识、看齐意识。,政治意识、全局意识、核心意识、看齐意识。,政治意识、大局意识、核心意识、统一意识。,政治意识、大局意识、核心意识、看齐意识。,D
1102,中国共产党坚持执政为民，把（    ）作为我们的奋斗目标。,全体人民的共同富裕,人民对美好生活的向往,社会的公平正义,构建社会主义和谐社会,B
1103,中国共产党的最高理想和最终目标是（    ）,实现共产主义,带领人民共同富裕,长期执政,构建人类命运共同体,A
1104,进入21世纪，国际形势发生广泛而深刻的变化，但（）仍是时代主题。,和平,发展,民主,和平与发展,D
1105,（  ）的一个重要标志是互联网的飞速发展和广泛应用。,经济全球化,文化多样化,社会信息化,世界多极化,C
1106,中国独立自主的和平外交政策，就是把国家主权和（）放在第一位。,稳定,安全,发展,进步,B
1107,维护世界（）、促进共同发展，是中国外交政策的宗旨。,和平,安全,稳定,和谐,A
1108,中国倡导的新型国际关系，核心是维护（）。,世界上所有国家利益,联合国宪章的宗旨和原则,世界稳定,世界和平,B
1109,推动建立新型国际关系，要在（）基础上发展同世界各国的友好合作。,平等互利,共建共享,和平共处五项原则,互利共赢,C
1110,发展是第一要务，适用于各国，而人类命运共同体追求的是（）。,和平发展,共同发展,科学发展,协调发展,B
1111,文化已成为国家核心竞争力的重要组合部分，越来越多的国家把提高（）作为重要发展战略。,教育水平,国民素质,国民受教育水平,文化软实力,D
1112,当前全球政治经济版图正在发生改变的一个重要标志是新兴市场国家和（）集体性崛起。,第三世界国家,亚洲国家,中国,发展中国家,D
1113,20世纪90年代以来，全球资本的跨国流动迅速加快的一个重要原因是（）。,冷战结束,信息技术取得突破并广泛应用,经济金融化,资本管制的取消,B
1114,中国始终把坚决维护国家主权、安全、（）作为外交工作的基本出发点和落脚点。,发展权,发展利益,经济利益,政治利益,B
1115,推动建立新型国际关系，要积极参与（）改革和建设。,全球经济秩序,全球政治秩序,全球治理体系,全球政治与经济秩序,C
1116,各国都有平等参与地区安全事务的权利，也都有维护地区安全的义务，要以（）、互利合作的方式解决安全难题。,和而不同,彼此理解,对话协商,对话交流,C
1117,党的十八大以来，以习近平同志为核心的党中央创新国家安全理念，统揽国家安全全局，创造性提出总体国家安全观。总体国家安全观突出的是“（）”理念。,总体,大安全,综合,非传统安全,B
1118,（）是人民幸福安康的基本要求。,人民自由,政治稳定,国家安全,经济发展,C
1119,坚持总体国家安全观，必须以（）为宗旨。,人民安全,政治安全,经济安全,国土安全,A
1120,坚持总体国家安全观，必须以（）为根本。,人民安全,政治安全,经济安全,国土安全,B
1121,坚持()，是做好国家安全工作的根本原则，是维护国家安全和社会安定的根本保证。,党的绝对领导,以人民为中心,依法执政,提高国家竞争力,A
1122,“黑天鹅”事件是指（）的事件。,概率很大但风险很小,概率很大风险也很大,概率很小风险也很小,概率很小但风险很大,D
1123,“灰犀牛”事件是指（）的事件。,概率很大但风险很小,概率很大风险也很大,概率很小风险也很小,概率很小但风险很大,B
1124,习近平强军思想深刻回答了（）的时代课题。,新时代建设一支什么样的强大人民军队、怎样建设强大人民军队,军队建设与发展,党指挥枪,军队中的改革,A
1125,习近平指出，强国必须强军，巩固国防和强大人民军队是新时代坚持和发展中国特色社会主义、实现中华民族伟大复兴的（）。,重要保障,战略支撑,重要前提,基本条件,B
1126,党在新时代的强军目标是力争到（）年基本实现国防和军队现代化，到本世纪中叶把人民军队全面建成世界一流军队。,2020,2030,2035,2050,C
1127,党对军队的绝对领导是人民军队（），必须全面贯彻党领导军队的一系列根本原则和制度，确保部队绝对忠诚、绝对纯洁、绝对可靠。,建军之魂、强军之本,建军之基、立军之本,建军之本、强军之魂,立军之本，发展之魂,C
1128,军队是要准备打仗的，必须聚焦能打仗、打胜仗，创新发展军事战略指导，构建（）体系。,现代化军事,高科技作战,高水平、强能力军事,中国特色现代作战,D
1129,()是我军鲜明特色和政治优势，必须加强作风建设、纪律建设，坚定不移正风肃纪、反腐惩恶。,敢打硬仗,作风优良,忠诚,能打胜仗,B
1130,在长期实践中，我军培育和形成了一整套光荣传统和优良作风，要大力弘扬我党我军光荣传统和优良作风，永葆人民军队（）。,性质、宗旨、本色,战斗能力,本色,高科技水平,A
1131,现代化军队必须构建（），推进治军方式根本性转变，提高国防和军队建设法治化水平。,高科技军事体系,中国特色军事法治体系,创新体系,先进军事体系,B
1132,推进强军事业，必须毫不动摇坚持党对军队的（），确保人民军队永远听党话、跟党走。,绝对指挥,绝对领导,设计和规划,谋划和指挥,B
1133,党对军队绝对领导的根本原则和制度，发端于()，是人民军队完全区别于一切旧军队的政治特质和根本优势。,三湾改编,南昌起义,古田会议,遵义会议,B
1134,历史告诉我们，（）是保持人民军队本质和宗旨的根本保障，这是我们党在血与火的斗争中得出的颠扑不破的真理。,党指挥枪,自主自立,政治协商,中国共产党,A
1135,军队必须完全地无条件地置于中国共产党的领导之下，军队最高领导权和指挥权属于（）。,党中央,广大人民,党中央、中央军委,中央军委,C
1136,（）是党对军队绝对领导的最高实现形式。,军委主席负责制,国家主席负责制,首长负责制,党委负责制,A
1137,强军要把（）作为唯一的根本的标准，无论过去、现在和将来，这个标准始终是军事领域衡量利弊得失的重要标准。,保家卫国,爱国敬业,战斗力,从严治军,C
1138,习近平强调：“谁牵住了（）这个‘牛鼻子’，谁走好了这步先手棋，谁就能占领先机、赢得优势。”,改革开放,科技创新,社会治理,生产力,B
1139,构建（）是建设世界一流军队的力量基础。总体来说，就是要建设现代化陆军、海军、空军、火箭军、战略支援部队和武警部队，促进各军兵种力量协调发展。,中国特色社会主义,中国特色现代军事力量体系,强军机制,科技体系,B
1140,火箭军是我国战略威慑的核心力量，要按照（）的原则，着力提高战略威慑与核反击和中远程精确打击能力。,重视核武器,发展常规力量,联合作战,核常兼备、全域慑战,D
1141,人民军队的生命力在于战斗力。新形势下人民军队的职能使命不断拓展，但作为（）的根本职能始终没有变。,先遣队,先锋队,战斗队,保卫队,C
1142,坚持（）和强军相统一是我们党的一贯主张。,富国,改革,开放,社会发展,A
1143,江泽民指出，我国现代化建设的一条重要经验，就是坚持国防建设与经济建设协调发展的方针，在()的基础上推进国防和军队现代化。,社会发展,经济发展,自强不息,以人为本,B
1144,（）是我国现代化建设的战略任务，只有把它搞上去了，经济建设才能有更加坚强的安全保障。,社会建设,科技建设,文化建设,国防建设,D
1145,走（）发展路子，是实现富国和强军统一的重要途径。,高科技军事体系,两化融合,军民融合式,国防建设,C
1146,军政军民团结是实现富国和强军相统一的重要政治保障，是我党我军特有的政治优势，要坚持（）的战略思想。,人民战争,和谐团结,社会发展,科技进步,A
1147,为增强打赢未来战争的国防潜力，一定要建立健全（）体制机制，深化民兵预备役体制改革，优化后备力量规模、结构和布局。,预备役,人民战争,国防动员,战时动员,C
1148,加强国防教育，增强（）观念，使关心国防、热爱国防、建设国防、保卫国防成为全社会的思想共识和自觉行动。,国防,保卫国防,保家卫国,全民国防,D
1149,“一国两制”就是在统一的国家之内，国家主体实行社会主义制度，()依法实行资本主义制度。,自治区,部分地区,个别地区,香港澳门,C
1150,全面准确贯彻“一国两制”，必须落实中国对特别行政区的全面（）,管理权,管治权,治理权,主权,B
1151,全面准确贯彻“一国两制”，必须聚焦发展这个第一要务，推动（）融入国家发展大局。,港澳,粤港澳,港澳台,台湾,A
1152,全面准确贯彻“一国两制”，必须坚持（）治港治澳原则,本地人,专业人士,爱国者,人民,C
1153,2020年6月，十三届全国人大常委会第二十次会议通过（），并将其列入香港基本法附件三。,《全国人民代表大会关于建立健全香港特别行政区维护国家安全的法律制度和执行机制的决定》,《中华人民共和国香港特别行政区维护国家安全法》,《全国人民代表大会关于完善香港特别行政区选举制度的决定》,《香港特别行政区行政长官的产生办法》,B
1154,两岸同属一个国家、两岸同胞同属一个民族，中国的（）从未分裂。,主权和治权,主权和国际承认,主权和领土完整,主权和国家认同,C
1155,（）损害国家主权和领土完整，是两岸关系和平发展的最大障碍，是台海和平稳定的最大威胁。,民进党,“台独”分裂势力及其活动,外来干涉,美国霸权主义行径,B
1156,“在海峡两岸共同努力谋求国家统一的过程中，双方虽均坚持一个中国的原则，但对于一个中国的涵义，认知各有不同。”这是（）关于“九二共识”的表述。,海基会,海协会,民进党,国民党,A
1157,"按照“三个代表”要求全面加强党的建设,根本目的就在于保证我们党能够始终保持：",先进性,同人民群众的血肉联系,代表性,正确性,B
1158,贯彻“三个代表”要求，关键在坚持与时俱进，核心在保持党的先进性，本质在坚持（）。,科学发展观,以人为本,执政为民,立党为公,C
1159,将“三个代表”重要思想与马克思列宁主义、毛泽东思想和邓小平理论一道确立为党必须长期坚持的指导思想，并写入党章。,十五大,十六大,十七大,十四大,B
1160,江泽民指出，（）是决定一个政党、一个政权兴亡的根本性因素。,人民利益,执政水平,人心向背,生产力,C
1161,党的一切工作，必须以最广大人民的根本利益为最高标准。任何时候都必须坚持尊重社会发展规律与尊重()的一致性。,人民历史主体地位,最广大人民根本利益,各阶层人民的根本利益,人民群众的根本利益,A
1162,党要承担起推动中国社会进步的历史责任，必须始终紧紧抓住()这个执政兴国的第一要务,创新,发展,和谐,改革,B
1163,党的()正式把建立社会主义市场经济体制确立为我国经济体制改革的目标。,十三大,十四大,十五大,十六大,B
1164,()全会通过的《关于建立社会主义市场经济体制若干问题的决定》，勾画了建立社会主义市场经济体制的蓝图和基本框架。,十四届三中全会,十四届二中全会,十四届六中全会,十四届五中全会,A
1165,建立社会主义市场经济体制，必须坚持和完善公有制为主体、多种所有制经济（）的社会主义基本经济制度。,并存,共同发展,相互促进,协同发展,B
1166,要在更大程度上发挥市场在资源配置中的基础性作用，健全（）的现代市场体系，促进商品和生产要素在全国市场自由流动。,开放、和谐、创新、发展,统一、开放、竞争、有序,竞合、包容、互利、互惠,自由、平等、和谐、共处,B
1167,江泽民对全面建设小康社会、实现第三步战略目标进行了前瞻性的战略思考。他在党的（）报告中初步勾画了实现第三步战略目标的蓝图：,十三大,十四大,十五大,十六大,C
1168,十五届五中全会进一步提出，从（）开始，我国将进入全面建设小康社会、加快推进社会主义现代化的新的发展阶段。,二十世纪前十年,建党一百年,建国一百年,新世纪,D
1169,建设社会主义政治文明涉及政治思想、政治制度、（）、法制建设等方面，是一个系统工程。,体制改革,行政管理,社会治理,政治生态,B
1170,在建设社会主义政治文明过程中，依法治国是党领导人民治理国家的()。,本质要求,重要前提,基本方略,核心问题,C
1171,依法治国，是党领导人民治理国家的基本方略，是发展社会主义市场经济的客观需要，是（）的重要标志，是国家长治久安的重要保障。,社会文明进步,社会发展,文明演进,社会历史发展,A
1172,依法治国，要适应社会主义市场经济发展、社会全面进步的新形势，加强（），提高（），形成中国特色社会主义法律体系。,立法工作、工作质量,立法质量、执法工作,立法水平、立法建设,立法工作、立法质量,D
1173,政治体制改革要着重加强()，实现社会主义民主政治的制度化、规范化和程序化。,社会建设,司法建设,制度建设,执法建设,C
1174,发展社会主义民主政治，必须在坚持（）的前提下，继续积极稳妥地推进政治体制改革,邓小平思想,毛泽东理论,四项基本原则,改革开放,C
1175,坚持中国共产党的领导，就是要坚持党在建设中国特色社会主义事业中的（）地位，发挥党总揽全局、协调各方的作用。,政治,重要,领导核心,思想领导,C
1176,推进党的建设新的伟大工程要求我们：一定要坚持党要管党、从严治党的方针，进一步解决提高党的领导水平和()、提高拒腐防变和抵御风险能力这两大历史性课题,执行能力,执政能力,建设能力,管理能力,B
1177,从严治党，最根本的就是党的各级组织和全体党员、干部，都要做到严格按照（）办事，按照党内政治生活准则和党的各项规定办事。,党章,执政能力,方针,条例,A
1178,坚决反对和防止腐败是全党一项重大的政治任务，是关系党和国家生死存亡的（）。,重大问题,政治问题,思想问题,严重政治斗争,D
1179,坚持和完善反腐败领导体制和工作机制，认真落实()，形成防止和惩治腐败的合力。,党风廉政建设责任制,三讲教育,腐败教育,各项监督,A
1180,“三个代表”重要思想是中国特色社会主义理论体系的重要组成部分。始终做到“三个代表”，是我们党的立党之本、（）、力量之源。,发展之基,执政之基,创新之力,建党之旨,B
1181,“三个代表”重要思想坚持把人民的根本利益作为出发点和归宿，提出“（）的利益是最紧要和最具有决定性的因素”。,人民,多数人,最大多数人,全体公民,C
1182,"“三个代表”重要思想强调要努力促进(),这同推进经济、文化的发展和改善人民物质文化生活，是互为前提和基础的。",以人为本,科学发展,执政为民,人的全面发展,D
1183,“三个代表”重要思想，形成了崭新的马克思主义建党学说，回答了我们党（）一个重大历史性问题。,建设成为一个什么样的党和怎样建设党,如何执政,如何发展,如何创新,A
1184,“三个代表”重要思想把发展先进生产力、发展先进文化和实现最广大人民的根本利益统一起来，从深层次上揭示了（）。,社会主义的本质,社会主义制度不断完善和发展的途径,社会主义核心价值观,如何建设社会主义,B
1185,始终代表中国最广大人民的根本利益，强调以人民群众的利益、要求和实践为最高价值标准和评价标准，体现了我们党的（）和我们国家的（）。,宗旨、性质,目标、追求,价值观、宗旨,水平、体制,A
1186,在“三个代表”重要思想的指导下，我们党和国家推进社会主义()改革，进一步消除了束缚生产力发展的体制性障碍,计划经济,市场经济,机制体制,政治体制,B
1187,"在“三个代表”重要思想的指导下,积极稳妥地推进政治体制改革，建设社会主义（），促进了社会主义政治制度的自我完善和发展。",精神文明,政治文明,物质文明,生态文明,B
1188,“三个代表”重要思想提出了党的建设的新要求，必须使全党始终保持（）的精神状态，不断开拓马克思主义理论发展的新境界。,求真务实,实事求是,积极创新,与时俱进,D
1189,“三个代表”重要思想从新的高度提出必须改进党的领导方式和执政方式，既保证党委的（）作用，又充分发挥人大、政府、政协以及人民团体和其他方面的职能作用。,领导核心,带头,引导,各项监督,A
1190,“三个代表”重要思想反映了当代世界和中国的发展变化对党和国家工作的新要求，是加强和改进党的建设、推进我国社会主义自我完善和发展的强大理论武器，是党和国家必须长期坚持的（）。,核心思想,指导思想,根本思想,积极思想,B
1191,党的（）报告首次提出“中国特色社会主义理论体系”的科学概念。,十五大,十六大,十七大,十八大,C
1192,在当代中国，坚持发展是硬道理的本质要求，就是坚持（）。,科学发展,协调发展,可持续发展,全面发展,A
1193,科学发展观，第一要义是（）。,增长,发展,科学发展,协调,B
1194,（）是解决中国一切问题的“总钥匙”。,经济,发展,进步,增长,B
1195,科学发展观的核心立场是（）。,为人民服务,以人为本,科学发展,以人民为中心,B
1196,科学发展观的根本方法是（）。,统筹经济社会发展,统筹城乡发展,统筹兼顾,科学发展,C
1197,科学发展观的基本要求是（）。,以人为本,统筹兼顾,全面发展,全面协调可持续,D
1198,科学发展中强调的以人为本的“人”是指（）。,人民群众,农民,工人,知识分子,A
1199,坚持以人为本，最终是为了实现（）。,经济的更快发展,人的全面发展,社会协调,共产主义,B
1200,科学发展观强调，（）是加快转变经济发展方式的关键。,实施创新驱动发展战略,掌握关键性的核心技术,社会和谐,全面深化经济体制改革,D
1201,科学发展观强调，（）是解决“三农”问题的根本途径。,推动城乡一体化,推进城镇化,加快农民市民化,推动农村工业化,A
1202,（）是社会主义的生命。,社会稳定,人民民主,依法治国,以德治国,B
1203,社会主义民主的本质和核心是（）。,协商民主,人民当家做主,党的领导,依法治国,B
1204,（）是民族的血脉，是人民的精神家园。,文化,汉字,语言,意识形态,A
1205,（）是中国特色社会主义的本质属性。,经济发达,政治清明,文化丰富,社会和谐,D
1206,（）是人和社会持续发展的根本基础。,良好生态环境,丰富的物质基础,先进文化,发达的科学技术,A
1207,（）是党领导的事业不断取得胜利的重要法宝。,党的建设,军队建设,反腐倡廉建设,政治建设,A
1208,（）建设是党执政后的一项根本建设。,作风建设,执政能力,思想建设,组织建设,B
1209,（）是马克思主义政党自身建设的本质属性。,革命性,纯洁性,斗争性,先进性,D
1210,（）是兴国之魂，决定着中国特色社会主义发展方向。,社会主义文化,先进文化,传统文化,社会主义核心价值体系,D
1211,（）是人类文明进步的基础。,科学技术,文化,资源,发展,D
